timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1673846632083,125,Sign In/success.txt-39,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,125,0,0
1673846632208,111,Sign In/success.txt-40,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,111,0,0
1673846632319,123,Sign In/canonical.html-41,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,123,0,0
1673846632443,114,Sign In/success.txt-43,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,113,0,0
1673846632557,108,Sign In/success.txt-42,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,108,0,0
1673846632667,124,Sign In/canonical.html-44,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,124,0,0
1673846632792,108,Sign In/success.txt-45,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,108,0,0
1673846632901,113,Sign In/success.txt-46,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,113,0,0
1673846633015,121,Sign In/canonical.html-47,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,121,0,0
1673846633137,123,Sign In/success.txt-49,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,123,0,0
1673846633261,106,Sign In/success.txt-48,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,106,0,0
1673846633368,125,Sign In/canonical.html-50,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,125,0,0
1673846633493,109,Sign In/success.txt-52,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,109,0,0
1673846633602,124,Sign In/success.txt-51,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,124,0,0
1673846633727,126,Sign In/canonical.html-53,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,125,0,0
1673846633854,107,Sign In/success.txt-55,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,107,0,0
1673846633961,110,Sign In/success.txt-54,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,110,0,0
1673846634072,108,Sign In/canonical.html-56,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,108,0,0
1673846634182,108,Sign In/success.txt-57,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,108,0,0
1673846634291,111,Sign In/success.txt-58,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,111,0,0
1673846634403,110,Sign In/canonical.html-59,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,110,0,0
1673846634514,109,Sign In/success.txt-60,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,109,0,0
1673846634624,108,Sign In/success.txt-61,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,108,0,0
1673846634733,109,Sign In/canonical.html-62,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,109,0,0
1673846634844,108,Sign In/canonical.html-65,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,108,0,0
1673846634953,110,Sign In/success.txt-63,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,110,0,0
1673846635063,125,Sign In/success.txt-64,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,124,0,0
1673846635188,108,Sign In/success.txt-67,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,108,0,0
1673846635296,111,Sign In/success.txt-66,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,111,0,0
1673846635407,109,Sign In/canonical.html-68,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,109,0,0
1673846635516,110,Sign In/success.txt-69,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,110,0,0
1673846635626,109,Sign In/canonical.html-71,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,109,0,0
1673846635736,112,Sign In/success.txt-70,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,112,0,0
1673846635849,106,Sign In/success.txt-72,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,106,0,0
1673846635955,108,Sign In/success.txt-73,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,108,0,0
1673846636064,297,mybdjobs/signinprocess.asp-74,200,OK,Thread Group 1-1,text,true,,67924,720,1,1,https://mybdjobs.bdjobs.com/mybdjobs/signinprocess.asp,290,0,0
1673846636361,257,Sign In/mybdjobs/images/male.png-75,200,OK,Thread Group 1-1,bin,true,,3188,433,1,1,https://mybdjobs.bdjobs.com/mybdjobs/images/male.png,257,0,0
1673846636619,257,Sign In/js/signin_process.js-76,200,OK,Thread Group 1-1,text,true,,7985,408,1,1,https://mybdjobs.bdjobs.com/js/signin_process.js,257,0,0
1673846636876,112,Sign In/canonical.html-77,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,112,0,0
1673846636989,108,Sign In/success.txt-79,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,108,0,0
1673846637098,109,Sign In/success.txt-78,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,109,0,0
1673846637208,140,Sign In/canonical.html-80,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,139,0,0
1673846637348,110,Sign In/success.txt-82,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,110,0,0
1673846637459,109,Sign In/canonical.html-83,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,109,0,0
1673846637569,123,Sign In/success.txt-81,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,123,0,0
1673846637693,110,Sign In/success.txt-84,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846637803,112,Sign In/success.txt-85,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,111,0,0
1673846637917,273,mybdjobs/signinprocessAjax.asp-86,200,OK,Thread Group 1-1,text,true,,380,586,1,1,https://mybdjobs.bdjobs.com/mybdjobs/signinprocessAjax.asp,273,0,0
1673846638191,869,mybdjobs/agent_log.asp-87,200,OK,Thread Group 1-1,text,true,,85946,2030,1,1,https://mybdjobs.bdjobs.com/mybdjobs/signin.asp?q=6,335,0,0
1673846638191,335,mybdjobs/agent_log.asp-87-0,302,Object moved,Thread Group 1-1,text,true,,3302,769,1,1,https://mybdjobs.bdjobs.com/mybdjobs/agent_log.asp,335,0,0
1673846638527,257,mybdjobs/agent_log.asp-87-1,302,Object moved,Thread Group 1-1,text,true,,527,629,1,1,https://mybdjobs.bdjobs.com/mybdjobs/welcome.asp,257,0,0
1673846638784,276,mybdjobs/agent_log.asp-87-2,200,OK,Thread Group 1-1,text,true,,82117,632,1,1,https://mybdjobs.bdjobs.com/mybdjobs/signin.asp?q=6,268,0,0
1673846639062,257,Sign In/css/assessment_cards.css-89,200,OK,Thread Group 1-1,text,true,,3522,420,1,1,https://mybdjobs.bdjobs.com/css/assessment_cards.css,257,0,0
1673846639320,256,Sign In/css/customcarousel.css-90,200,OK,Thread Group 1-1,text,true,,2879,418,1,1,https://mybdjobs.bdjobs.com/css/customcarousel.css,255,0,0
1673846639576,256,Sign In/css/simplebar.css-92,200,OK,Thread Group 1-1,text,true,,1175,413,1,1,https://mybdjobs.bdjobs.com/css/simplebar.css,256,0,0
1673846639833,257,Sign In/css/video-interview-jobseeker.css-93,200,OK,Thread Group 1-1,text,true,,3094,429,1,1,https://mybdjobs.bdjobs.com/css/video-interview-jobseeker.css,257,0,0
1673846640094,258,Sign In/css/videointerview.css-91,200,OK,Thread Group 1-1,text,true,,4187,418,1,1,https://mybdjobs.bdjobs.com/css/videointerview.css,257,0,0
1673846640352,258,Sign In/css/smsjobalert.css-94,200,OK,Thread Group 1-1,text,true,,3421,415,1,1,https://mybdjobs.bdjobs.com/css/smsjobalert.css,258,0,0
1673846640611,257,Sign In/css/edit-resume_LC.css-95,200,OK,Thread Group 1-1,text,true,,6577,418,1,1,https://mybdjobs.bdjobs.com/css/edit-resume_LC.css,257,0,0
1673846640869,104,Sign In/canonical.html-101,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,104,0,0
1673846640975,111,Sign In/success.txt-103,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,111,0,0
1673846641087,108,Sign In/success.txt-102,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,108,0,0
1673846641195,256,Sign In/js/main.js-97,200,OK,Thread Group 1-1,text,true,,866,392,1,1,https://mybdjobs.bdjobs.com/js/main.js,256,0,0
1673846641452,257,Sign In/js/customcarousel.js-98,200,OK,Thread Group 1-1,text,true,,8559,402,1,1,https://mybdjobs.bdjobs.com/js/customcarousel.js,257,0,0
1673846641709,257,Sign In/js/certificate_feedback.js-99,200,OK,Thread Group 1-1,text,true,,2634,412,1,1,https://mybdjobs.bdjobs.com/js/certificate_feedback.js?v=1,257,0,0
1673846641967,257,Sign In/js/load-feedback-data_LC.js-100,200,OK,Thread Group 1-1,text,true,,3448,413,1,1,https://mybdjobs.bdjobs.com/js/load-feedback-data_LC.js?v=1,257,0,0
1673846642225,266,Sign In/js/new_js/common_edit_resume.js-96,200,OK,Thread Group 1-1,text,true,,23333,413,1,1,https://mybdjobs.bdjobs.com/js/new_js/common_edit_resume.js,261,0,0
1673846642491,126,Sign In/canonical.html-109,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,126,0,0
1673846642618,108,Sign In/success.txt-111,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,108,0,0
1673846642727,108,Sign In/success.txt-110,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,108,0,0
1673846642836,293,Sign In/mybdjobs/images/amcat-badge.png-104,200,OK,Thread Group 1-1,bin,true,,2342,434,1,1,https://mybdjobs.bdjobs.com/mybdjobs/images/amcat-badge.png,293,0,0
1673846643129,257,Sign In/mybdjobs/images/No-webcam.png-107,200,OK,Thread Group 1-1,bin,true,,4498,432,1,1,https://mybdjobs.bdjobs.com/mybdjobs/images/No-webcam.png,257,0,0
1673846643387,259,Sign In/mybdjobs/images/mobile_popupvresbn.png-106,200,OK,Thread Group 1-1,bin,true,,7081,441,1,1,https://mybdjobs.bdjobs.com/mybdjobs/images/mobile_popupvresbn.png,259,0,0
[phone],302,Sign In//mybdjobs/images/sms-notification.png-105,200,OK,Thread Group 1-1,bin,true,,1333,439,1,1,https://mybdjobs.bdjobs.com//mybdjobs/images/sms-notification.png,302,0,0
[phone],258,Sign In/mybdjobs/images/desktop_popupvresbn.png-108,200,OK,Thread Group 1-1,bin,true,,11195,442,1,1,https://mybdjobs.bdjobs.com/mybdjobs/images/desktop_popupvresbn.png,258,0,0
1673846644207,115,Sign In/canonical.html-112,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,115,0,0
1673846644322,140,Sign In/success.txt-114,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,140,0,0
1673846644463,121,Sign In/success.txt-113,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,121,0,0
1673846644585,108,Sign In/canonical.html-115,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,108,0,0
1673846644693,110,Sign In/success.txt-117,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,110,0,0
1673846644804,109,Sign In/success.txt-116,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846644913,256,Sign In/mybdjobs/images/popup_vresbg_left.png-118,200,OK,Thread Group 1-1,bin,true,,2507,440,1,1,https://mybdjobs.bdjobs.com/mybdjobs/images/popup_vresbg_left.png,256,0,0
1673846645170,257,Sign In/mybdjobs/images/popup_vresbg_right.png-119,200,OK,Thread Group 1-1,bin,true,,2586,441,1,1,https://mybdjobs.bdjobs.com/mybdjobs/images/popup_vresbg_right.png,257,0,0
1673846645428,112,Sign In/canonical.html-120,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,112,0,0
1673846645540,109,Sign In/success.txt-121,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846645650,111,Sign In/success.txt-122,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,111,0,0
1673846645762,140,Exam/canonical.html-90,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,140,0,0
1673846645902,112,Exam/success.txt-91,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,112,0,0
1673846646015,103,Exam/success.txt-92,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,103,0,0
1673846646119,109,Exam/canonical.html-93,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,109,0,0
1673846646228,110,Exam/success.txt-94,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,110,0,0
1673846646339,110,Exam/success.txt-95,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,110,0,0
1673846646450,531,Exam/mybdjobs/invite-interview-home.asp-96,200,OK,Thread Group 1-1,text,true,,83515,1095,1,1,https://mybdjobs.bdjobs.com/mybdjobs/signin.asp?q=6,258,0,0
1673846646450,258,Exam/mybdjobs/invite-interview-home.asp-96-0,302,Object moved,Thread Group 1-1,text,true,,527,555,1,1,https://mybdjobs.bdjobs.com/mybdjobs/invite-interview-home.asp?i=4,258,0,0
1673846646708,273,Exam/mybdjobs/invite-interview-home.asp-96-1,200,OK,Thread Group 1-1,text,true,,82988,540,1,1,https://mybdjobs.bdjobs.com/mybdjobs/signin.asp?q=6,266,0,0
1673846646982,122,Exam/canonical.html-97,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,122,0,0
1673846647105,129,Exam/canonical.html-99,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,129,0,0
1673846647235,110,Exam/success.txt-98,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,110,0,0
1673846647345,122,Exam/success.txt-100,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,122,0,0
1673846647468,110,Exam/canonical.html-103,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,110,0,0
1673846647578,109,Exam/success.txt-101,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846647687,378,Exam/success.txt-102,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,378,0,0
1673846648066,106,Exam/success.txt-105,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,106,0,0
1673846648173,111,Exam/success.txt-104,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,111,0,0
1673846648285,111,Exam/canonical.html-106,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,111,0,0
1673846648397,106,Exam/success.txt-108,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,105,0,0
1673846648503,109,Exam/success.txt-107,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846648612,110,Exam/canonical.html-109,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,110,0,0
1673846648723,109,Exam/success.txt-110,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,108,0,0
1673846648832,107,Exam/success.txt-111,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,107,0,0
1673846648939,114,Exam/canonical.html-112,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,114,0,0
1673846649054,123,Exam/success.txt-113,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,123,0,0
1673846649178,111,Exam/success.txt-114,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,111,0,0
1673846649290,108,Exam/canonical.html-115,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,108,0,0
1673846649399,108,Exam/success.txt-116,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,108,0,0
1673846649507,110,Exam/success.txt-117,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,109,0,0
1673846649617,106,Exam/canonical.html-118,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,106,0,0
1673846649724,108,Exam/success.txt-120,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,108,0,0
1673846649832,109,Exam/success.txt-119,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846649942,110,Exam/canonical.html-121,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,110,0,0
1673846650052,176,Exam/success.txt-122,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,176,0,0
1673846650228,111,Exam/success.txt-123,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,111,0,0
1673846650340,257,Invitation Details/mybdjobs/ajax-mybdjobs-notification.asp-124,200,OK,Thread Group 1-1,text,true,,729,569,1,1,https://mybdjobs.bdjobs.com/mybdjobs/ajax-mybdjobs-notification.asp?v=EN&s=mybdjobs&t=m&_=1673261384752,257,0,0
1673846650598,258,Invitation Details/mybdjobs/ajax-mybdjobs-notification.asp-125,200,OK,Thread Group 1-1,text,true,,729,569,1,1,https://mybdjobs.bdjobs.com/mybdjobs/ajax-mybdjobs-notification.asp?v=EN&s=mybdjobs&t=n&_=1673261384751,258,0,0
1673846650857,530,Invitation Details/mybdjobs/invite-interview-detail.asp-126,200,OK,Thread Group 1-1,text,true,,83515,1144,1,1,https://mybdjobs.bdjobs.com/mybdjobs/signin.asp?q=6,257,0,0
1673846650857,257,Invitation Details/mybdjobs/invite-interview-detail.asp-126-0,302,Object moved,Thread Group 1-1,text,true,,527,586,1,1,https://mybdjobs.bdjobs.com/mybdjobs/invite-interview-detail.asp?id=1113479&i=4,257,0,0
1673846651113,274,Invitation Details/mybdjobs/invite-interview-detail.asp-126-1,200,OK,Thread Group 1-1,text,true,,82988,558,1,1,https://mybdjobs.bdjobs.com/mybdjobs/signin.asp?q=6,266,0,0
1673846651388,108,Invitation Details/canonical.html-127,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,108,0,0
1673846651497,109,Invitation Details/success.txt-129,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,109,0,0
1673846651607,109,Invitation Details/success.txt-128,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846651716,110,Invitation Details/canonical.html-130,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,110,0,0
1673846651827,110,Invitation Details/success.txt-131,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846651937,113,Invitation Details/success.txt-132,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,113,0,0
1673846652050,121,Invitation Details/canonical.html-133,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,121,0,0
1673846652171,207,Invitation Details/success.txt-134,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,207,0,0
1673846652379,110,Invitation Details/canonical.html-136,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,110,0,0
1673846652490,114,Invitation Details/success.txt-135,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,114,0,0
1673846652605,109,Invitation Details/success.txt-137,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846652715,108,Invitation Details/success.txt-138,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,108,0,0
1673846652824,108,Invitation Details/canonical.html-139,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,108,0,0
1673846652933,108,Invitation Details/canonical.html-140,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,108,0,0
1673846653042,110,Invitation Details/success.txt-141,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,110,0,0
1673846653152,161,Invitation Details/success.txt-142,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,161,0,0
1673846653313,116,Invitation Details/success.txt-144,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,116,0,0
1673846653430,109,Invitation Details/success.txt-143,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846653539,111,Invitation Details/canonical.html-145,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,111,0,0
1673846653651,109,Invitation Details/success.txt-146,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846653761,108,Invitation Details/success.txt-147,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,108,0,0
1673846653870,112,Enter Exam Room/canonical.html-148,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,112,0,0
1673846653983,105,Enter Exam Room/success.txt-150,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,105,0,0
1673846654088,109,Enter Exam Room/success.txt-149,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846654198,125,Enter Exam Room/canonical.html-151,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,125,0,0
1673846654323,141,Enter Exam Room/success.txt-153,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,141,0,0
1673846654465,109,Enter Exam Room/success.txt-152,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,109,0,0
1673846654575,169,Enter Exam Room/-154,200,OK,Thread Group 1-1,text,true,,799,426,1,1,http://ocsp.digicert.com/,169,0,0
1673846654745,546,Enter Exam Room/OnlineTestInstruction.asp-155,200,OK,Thread Group 1-1,text,true,,17459,1099,1,1,https://bdjobs.com/exam/OnlineTestFeedback.asp?val=t&examid=8151&par=299311,278,0,0
1673846654745,278,Enter Exam Room/OnlineTestInstruction.asp-155-0,302,Object moved,Thread Group 1-1,text,true,,583,557,1,1,https://exam1.bdjobs.com/OnlineTestInstruction.asp?registration=1574423&examId=8151&slot=1,278,0,0
1673846655024,267,Enter Exam Room/OnlineTestInstruction.asp-155-1,200,OK,Thread Group 1-1,text,true,,16876,542,1,1,https://bdjobs.com/exam/OnlineTestFeedback.asp?val=t&examid=8151&par=299311,266,0,0
1673846655292,533,Start Test/OnlineTestInstruction.asp-156,200,OK,Thread Group 1-1,text,true,,17459,1099,1,1,https://bdjobs.com/exam/OnlineTestFeedback.asp?val=t&examid=8151&par=299311,269,0,0
1673846655292,269,Start Test/OnlineTestInstruction.asp-156-0,302,Object moved,Thread Group 1-1,text,true,,583,557,1,1,https://exam1.bdjobs.com/OnlineTestInstruction.asp?registration=1574423&examId=8151&slot=1,269,0,0
1673846655561,264,Start Test/OnlineTestInstruction.asp-156-1,200,OK,Thread Group 1-1,text,true,,16876,542,1,1,https://bdjobs.com/exam/OnlineTestFeedback.asp?val=t&examid=8151&par=299311,263,0,0
1673846655826,265,Start Test/onlinetestds.asp-157,500,Internal Server Error,Thread Group 1-1,text,false,,31500,572,1,1,https://exam1.bdjobs.com/onlinetestds.asp,256,0,0
1673846656093,109,Start Test/canonical.html-164,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,109,0,0
1673846656203,111,Start Test/success.txt-165,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv4,111,0,0
1673846656314,109,Start Test/success.txt-166,200,OK,Thread Group 1-1,text,true,,216,305,1,1,http://detectportal.firefox.com/success.txt?ipv6,109,0,0
1673846656423,251,Start Test/css/custalert.css-161,200,OK,Thread Group 1-1,text,true,,5185,403,1,1,https://exam1.bdjobs.com/css/custalert.css,251,0,0
1673846656675,1287,Start Test/css/onlineexam_ver_01.css-158,200,OK,Thread Group 1-1,text,true,,51738,411,1,1,https://exam1.bdjobs.com/css/onlineexam_ver_01.css,1034,0,527
1673846657963,258,Start Test/css/jquery-confirm.min.css-159,200,OK,Thread Group 1-1,text,true,,22779,412,1,1,https://exam1.bdjobs.com/css/jquery-confirm.min.css,257,0,0
